======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:14s]Processing all runs:   3%|█▊                                                         | 2/64 [03:15s]Processing all runs:   5%|██▊                                                        | 3/64 [06:28s]Processing all runs:   6%|███▋                                                       | 4/64 [06:30s]Processing all runs:   8%|████▌                                                      | 5/64 [09:43s]Processing all runs:   9%|█████▌                                                     | 6/64 [09:43s]Processing all runs:  11%|██████▍                                                    | 7/64 [12:57s]Processing all runs:  12%|███████▍                                                   | 8/64 [12:58s]Processing all runs:  14%|████████▎                                                  | 9/64 [16:11s]Processing all runs:  16%|█████████                                                 | 10/64 [16:13s]Processing all runs:  17%|█████████▉                                                | 11/64 [19:25s]Processing all runs:  19%|██████████▉                                               | 12/64 [19:26s]Processing all runs:  20%|███████████▊                                              | 13/64 [22:38s]Processing all runs:  22%|████████████▋                                             | 14/64 [22:41s]Processing all runs:  23%|█████████████▌                                            | 15/64 [25:52s]Processing all runs:  25%|██████████████▌                                           | 16/64 [25:54s]Processing all runs:  27%|███████████████▍                                          | 17/64 [29:07s]Processing all runs:  28%|████████████████▎                                         | 18/64 [29:07s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [32:25s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [32:26s]Processing all runs:  33%|███████████████████                                       | 21/64 [35:39s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [35:41s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [38:53s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [38:55s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [42:08s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [42:09s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [45:22s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [48:36s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [48:37s]Processing all runs:  48%|████████████████████████████                              | 31/64 [51:49s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [51:51s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [55:03s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [55:04s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [58:16s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [58:18s]Processing all runs:  58%|████████████████████████████████▍                       | 37/64 [1:01:35s]Processing all runs:  59%|█████████████████████████████████▎                      | 38/64 [1:01:36s]Processing all runs:  61%|██████████████████████████████████▏                     | 39/64 [1:04:49s]Processing all runs:  62%|███████████████████████████████████                     | 40/64 [1:04:50s]Processing all runs:  64%|███████████████████████████████████▉                    | 41/64 [1:08:03s]Processing all runs:  66%|████████████████████████████████████▊                   | 42/64 [1:08:05s]Processing all runs:  67%|█████████████████████████████████████▋                  | 43/64 [1:11:16s]Processing all runs:  69%|██████████████████████████████████████▌                 | 44/64 [1:11:19s]Processing all runs:  70%|███████████████████████████████████████▍                | 45/64 [1:14:31s]Processing all runs:  72%|████████████████████████████████████████▎               | 46/64 [1:14:33s]Processing all runs:  73%|█████████████████████████████████████████▏              | 47/64 [1:17:46s]Processing all runs:  75%|██████████████████████████████████████████              | 48/64 [1:17:46s]Processing all runs:  77%|██████████████████████████████████████████▉             | 49/64 [1:20:59s]Processing all runs:  78%|███████████████████████████████████████████▊            | 50/64 [1:21:01s]Processing all runs:  80%|████████████████████████████████████████████▋           | 51/64 [1:24:14s]Processing all runs:  81%|█████████████████████████████████████████████▌          | 52/64 [1:24:14s]Processing all runs:  83%|██████████████████████████████████████████████▍         | 53/64 [1:27:27s]Processing all runs:  84%|███████████████████████████████████████████████▎        | 54/64 [1:27:29s]Processing all runs:  86%|████████████████████████████████████████████████▏       | 55/64 [1:30:41s]Processing all runs:  88%|█████████████████████████████████████████████████       | 56/64 [1:30:44s]Processing all runs:  89%|█████████████████████████████████████████████████▉      | 57/64 [1:33:58s]Processing all runs:  91%|██████████████████████████████████████████████████▊     | 58/64 [1:34:01s]Processing all runs:  92%|███████████████████████████████████████████████████▋    | 59/64 [1:37:12s]Processing all runs:  94%|████████████████████████████████████████████████████▌   | 60/64 [1:37:14s]Processing all runs:  95%|█████████████████████████████████████████████████████▍  | 61/64 [1:40:26s]Processing all runs:  97%|██████████████████████████████████████████████████████▎ | 62/64 [1:40:27s]Processing all runs:  98%|███████████████████████████████████████████████████████▏| 63/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-117] Done processing runs

Elapsed:1:43:41, CPU: 199%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716445665;9840256;415.2;889771072;3.82;3.16;2.65
1716445670;9839572;412.0;889771368;3.83;3.17;2.66
1716445675;9832820;408.3;889771672;3.85;3.18;2.66
1716445680;9316884;291.7;889772160;3.86;3.20;2.67
1716445685;9155020;231.5;889772496;3.87;3.21;2.68
1716445690;9702092;357.1;889772776;3.88;3.23;2.69
1716445695;9520812;329.7;889773160;3.89;3.24;2.69
1716445700;9479472;260.2;889773488;3.90;3.25;2.70
1716445706;9388064;221.5;889773824;3.91;3.26;2.71
1716445711;9105620;135.0;889774320;4.08;3.31;2.73
1716445716;9639752;318.3;889774760;4.07;3.32;2.73
1716445721;9695016;333.2;889775064;4.06;3.33;2.74
1716445726;10035864;546.0;889775560;4.14;3.36;2.75
1716445731;9859252;611.5;889776000;4.13;3.37;2.76
1716445736;9336208;300.4;889778248;4.20;3.40;2.77
1716445741;8706116;11.9;889798480;4.10;3.39;2.77
1716445746;8873544;98.6;889807564;3.93;3.37;2.77
1716445751;9351456;186.0;889807900;3.94;3.38;2.78
1716445756;9928692;327.7;889808204;4.02;3.41;2.79
1716445761;9883500;354.6;889808548;4.02;3.42;2.80
1716445766;9892456;395.2;889808836;4.17;3.47;2.82
1716445771;9761524;430.5;889809220;4.24;3.50;2.83
1716445776;9693172;404.9;889809576;4.22;3.50;2.84
1716445781;9704668;400.3;889809880;4.28;3.53;2.85
1716445786;9107424;183.6;889810368;4.26;3.54;2.86
1716445791;8971376;128.5;889810704;4.32;3.56;2.87
1716445796;9604400;251.1;889810944;4.29;3.57;2.87
1716445801;9439608;238.3;889811368;4.35;3.59;2.89
1716445806;9422128;284.3;889811696;4.40;3.62;2.90
1716445812;9316200;239.2;889812032;4.37;3.62;2.90
1716445817;8961752;11.1;889812528;4.42;3.65;2.92
1716445822;9486572;204.1;889812968;4.39;3.65;2.92
1716445827;9555944;204.0;889813272;4.36;3.66;2.93
1716445832;9965980;424.3;889813768;4.33;3.66;2.93
1716445837;9812016;453.8;889814212;4.30;3.67;2.94
1716445842;9332100;299.6;889816460;4.12;3.64;2.93
1716445847;8706168;11.8;889836692;3.95;3.62;2.93
1716445852;8948584;159.4;889845776;3.95;3.62;2.93
1716445857;9441340;215.0;889846080;3.95;3.63;2.94
1716445862;9288248;184.6;889846456;3.96;3.63;2.95
1716445867;9328636;154.0;889846800;3.96;3.64;2.95
1716445872;9939824;324.4;889847016;3.97;3.65;2.96
1716445877;9832700;409.8;889847400;4.05;3.67;2.97
1716445882;9821144;466.8;889847728;4.04;3.68;2.97
1716445887;9804760;456.7;889848032;4.04;3.68;2.98
1716445892;9255260;268.5;889848520;4.04;3.69;2.99
1716445897;9102208;207.5;889848856;4.03;3.69;2.99
1716445902;9671596;342.0;889849136;4.03;3.70;3.00
1716445907;9487532;307.8;889849520;4.03;3.70;3.00
1716445912;9455824;315.3;889849892;4.11;3.72;3.01
1716445917;9361848;266.2;889850228;4.10;3.73;3.02
1716445923;8967096;87.1;889850740;4.09;3.73;3.03
1716445928;9523960;194.6;889851180;4.08;3.74;3.03
1716445933;9593856;279.6;889851484;4.08;3.74;3.04
1716445938;9975116;512.9;889851980;4.07;3.75;3.04
1716445943;9829288;551.9;889852420;4.06;3.75;3.05
1716445948;9321932;382.9;889854668;3.90;3.72;3.04
1716445953;8706408;11.7;889874900;3.75;3.69;3.04
1716445958;8858944;100.5;889883984;3.77;3.70;3.04
1716445963;9375388;175.6;889884288;3.78;3.71;3.05
1716445968;9925616;321.2;889884684;3.88;3.73;3.06
1716445973;9866364;346.1;889885028;3.89;3.73;3.06
1716445978;9872420;292.6;889885316;3.90;3.74;3.07
1716445983;9743932;422.3;889885700;3.99;3.76;3.08
1716445988;9738008;420.6;889885996;3.99;3.76;3.08
1716445993;9726420;413.6;889886300;3.99;3.77;3.09
1716445998;9137260;182.6;889886788;4.07;3.79;3.10
1716446003;9001988;126.5;889887124;4.07;3.79;3.10
1716446008;9611164;255.7;889887364;4.06;3.80;3.11
1716446013;9437560;176.9;889887788;4.14;3.82;3.12
1716446018;9409004;307.4;889888116;4.12;3.82;3.12
1716446023;9315580;255.2;889888452;4.11;3.82;3.13
1716446029;8976664;11.2;889888932;4.19;3.84;3.14
1716446034;9475704;270.7;889889388;4.25;3.86;3.15
1716446039;9546076;270.1;889889692;4.23;3.86;3.15
1716446044;9957768;492.5;889890188;4.21;3.87;3.16
1716446049;9806564;625.0;889890628;4.20;3.87;3.16
1716446054;9309900;368.0;889892876;4.02;3.84;3.16
1716446059;8726456;11.6;889913108;3.86;3.81;3.15
1716446064;9129088;12.6;889922208;3.87;3.81;3.16
1716446069;9670472;264.8;889922524;3.88;3.81;3.16
1716446074;9913564;311.0;889922832;3.89;3.82;3.17
1716446079;9823348;330.9;889923176;3.90;3.82;3.17
1716446084;9829104;337.3;889923464;3.91;3.82;3.18
1716446089;9701708;402.7;889923848;3.91;3.83;3.18
1716446094;9685560;393.6;889924144;3.92;3.83;3.19
1716446099;9681512;392.5;889924448;3.93;3.83;3.19
1716446104;9096328;173.5;889924936;3.93;3.84;3.19
1716446109;8963724;118.5;889925272;3.94;3.84;3.20
1716446114;9585512;246.3;889925512;3.94;3.84;3.20
1716446119;9422396;240.3;889925936;3.95;3.84;3.21
1716446124;9392916;292.3;889926264;3.95;3.85;3.21
1716446129;9284588;240.3;889926600;3.96;3.85;3.22
1716446134;8939412;79.3;889927104;3.96;3.85;3.22
1716446140;9471472;186.1;889927536;3.96;3.86;3.23
1716446145;9542500;349.1;889927840;3.97;3.86;3.23
1716446150;9951412;495.1;889928336;4.13;3.89;3.25
1716446155;9778516;595.1;889928836;4.12;3.90;3.25
1716446160;9302644;343.0;889931084;3.95;3.86;3.24
1716446165;8710284;11.5;889951316;3.79;3.83;3.24
1716446170;9112216;136.4;889960340;3.57;3.79;3.22
1716446175;9668836;432.0;889960648;3.60;3.79;3.23
1716446180;9880792;328.3;889961084;3.64;3.79;3.23
1716446185;9802924;351.0;889961428;3.66;3.80;3.24
1716446190;9813408;354.3;889961716;3.69;3.80;3.24
1716446195;9703968;329.2;889962116;3.72;3.80;3.25
1716446200;9704832;389.7;889962412;3.74;3.81;3.25
1716446205;9700516;389.0;889962716;3.76;3.81;3.25
1716446210;9021656;181.5;889963204;3.78;3.81;3.26
1716446215;8927992;58.5;889963540;3.80;3.82;3.26
1716446220;9553884;194.7;889963780;3.81;3.82;3.27
1716446225;9386720;243.5;889964204;3.83;3.82;3.27
1716446230;9350496;217.3;889964532;3.84;3.83;3.28
1716446235;9253160;247.3;889964868;3.86;3.83;3.28
1716446240;8963484;85.3;889965324;3.87;3.83;3.28
1716446245;9480920;333.2;889965804;3.96;3.85;3.29
1716446251;9552376;429.2;889966112;4.04;3.87;3.30
1716446256;9960776;485.0;889966608;4.04;3.87;3.31
1716446261;9800968;525.5;889967048;4.12;3.89;3.32
1716446266;9299236;258.5;889969296;4.11;3.90;3.32
1716446271;8706508;11.5;889989152;4.02;3.88;3.32
1716446276;8798952;12.1;889998628;4.02;3.88;3.32
1716446281;9694512;344.9;889998892;4.01;3.88;3.33
1716446286;9895620;308.9;889999328;4.01;3.89;3.33
1716446291;9821528;326.1;889999656;4.01;3.89;3.33
1716446296;9807484;322.4;889999944;4.01;3.89;3.34
1716446301;9686232;392.6;890000328;4.09;3.91;3.35
1716446306;9676904;390.1;890000624;4.08;3.91;3.35
1716446311;9664144;382.6;890000928;4.08;3.91;3.35
1716446316;9043584;196.4;890001416;4.07;3.91;3.36
1716446321;8922968;108.4;890001752;4.06;3.92;3.36
1716446326;9555748;243.7;890001988;4.06;3.92;3.37
1716446331;9393164;280.9;890002416;4.05;3.92;3.37
1716446336;9332828;208.9;890002744;4.21;3.95;3.38
1716446341;9224848;239.3;890003080;4.19;3.95;3.39
1716446346;8909028;87.2;890003548;4.18;3.96;3.39
1716446351;9436876;312.7;890004016;4.16;3.96;3.39
1716446356;9493428;323.2;890004320;4.15;3.96;3.40
1716446362;9922808;452.2;890004816;4.14;3.96;3.40
1716446367;9716444;471.7;890005256;4.41;4.03;3.43
1716446372;9289968;333.0;890007504;4.22;3.99;3.42
1716446377;8709396;11.5;890027544;4.04;3.96;3.41
1716446382;9105340;140.1;890036796;3.96;3.94;3.41
1716446387;9659168;432.9;890037100;3.96;3.94;3.41
1716446392;9898076;531.8;890037444;3.96;3.94;3.42
1716446397;9807396;297.6;890037848;3.97;3.95;3.42
1716446402;9815636;299.2;890038136;3.97;3.95;3.42
1716446407;9684392;381.6;890038536;3.97;3.95;3.43
1716446412;9683488;382.6;890038832;3.97;3.95;3.43
1716446417;9667316;377.6;890039136;3.98;3.95;3.43
1716446422;9044524;166.5;890039624;3.98;3.95;3.44
1716446427;8903336;78.4;890039960;4.14;3.98;3.45
1716446432;9559288;255.7;890040196;4.13;3.98;3.46
1716446437;9382024;222.9;890040624;4.12;3.99;3.46
1716446442;9687708;417.0;890040916;4.11;3.99;3.46
1716446447;9547200;395.4;890041248;4.10;3.99;3.46
1716446452;9231776;129.3;890041700;4.09;3.99;3.47
1716446457;9414480;242.2;890042224;4.08;3.99;3.47
1716446462;9475780;237.2;890042528;4.08;3.99;3.47
1716446468;9930480;448.7;890043024;4.07;3.99;3.48
1716446473;9723604;466.2;890043464;4.06;3.99;3.48
1716446478;9312884;243.2;890045712;3.90;3.96;3.47
1716446483;8704688;11.5;890065144;3.75;3.92;3.46
1716446488;9542128;264.8;890074924;3.77;3.92;3.47
1716446493;9714772;425.8;890075276;3.79;3.93;3.47
1716446498;9595160;407.8;890075672;3.80;3.93;3.47
1716446503;9503924;296.1;890076016;3.90;3.95;3.48
1716446508;9820364;364.4;890076288;3.91;3.95;3.48
1716446513;9738044;311.1;890076652;3.92;3.95;3.49
1716446518;9734340;308.2;890076948;4.00;3.96;3.49
1716446523;9708776;299.4;890077284;4.00;3.97;3.50
1716446528;9458448;297.5;890077740;4.00;3.97;3.50
1716446533;9646184;319.9;890078076;4.08;3.98;3.51
1716446538;9932220;359.9;890078388;4.08;3.98;3.51
1716446543;9739116;428.8;890078780;4.07;3.99;3.51
1716446548;9685600;400.3;890079108;4.22;4.02;3.53
1716446553;9549392;342.3;890079456;4.21;4.02;3.53
1716446558;9281824;206.3;890079944;4.19;4.02;3.53
1716446563;9419164;311.3;890080432;4.25;4.03;3.54
1716446568;9487776;318.1;890080736;4.23;4.03;3.54
1716446573;9915776;442.1;890081232;4.21;4.03;3.55
1716446579;9681852;463.1;890081672;4.36;4.07;3.56
1716446584;9273068;225.1;890083920;4.17;4.03;3.55
1716446589;8710064;11.4;890102868;4.00;4.00;3.54
1716446594;9495832;228.7;890113176;4.00;4.00;3.55
1716446599;9640576;369.8;890113596;4.00;4.00;3.55
1716446604;9778652;486.7;890113972;4.00;4.00;3.55
1716446609;9701996;453.5;890114316;4.00;4.00;3.55
1716446614;9705304;306.5;890114572;4.00;4.00;3.56
1716446619;9602788;251.0;890114956;4.00;4.00;3.56
1716446624;9583728;284.0;890115252;4.00;4.00;3.56
1716446629;9567604;332.5;890115556;4.00;4.00;3.56
1716446634;9389608;280.1;890115968;4.00;4.00;3.57
1716446639;9279192;231.5;890116344;4.00;4.00;3.57
1716446644;9849252;369.2;890116612;4.00;4.00;3.57
1716446649;9654500;347.3;890117008;4.08;4.02;3.58
1716446654;9576804;350.3;890117336;4.07;4.02;3.58
1716446659;9470996;316.3;890117668;4.07;4.02;3.58
1716446664;9171100;190.3;890118124;4.06;4.02;3.59
1716446669;9376940;283.3;890118648;4.06;4.01;3.59
1716446674;9452840;296.3;890118952;3.97;4.00;3.58
1716446679;9906344;429.7;890119448;3.97;4.00;3.59
1716446685;9711696;451.1;890119888;3.98;4.00;3.59
1716446690;9282340;309.1;890122136;3.82;3.97;3.58
1716446695;8706416;11.5;890141672;3.67;3.93;3.57
1716446700;9751780;269.0;890151352;3.70;3.93;3.57
1716446705;9982112;448.8;890151660;3.72;3.94;3.58
1716446710;9879712;501.7;890152076;3.74;3.94;3.58
1716446715;9725616;323.1;890152496;3.77;3.94;3.58
1716446720;9733656;333.5;890152784;3.78;3.94;3.58
1716446725;9592432;343.0;890153168;3.80;3.94;3.59
1716446730;9572996;342.0;890153464;3.82;3.94;3.59
1716446735;9571356;337.0;890153768;3.83;3.94;3.59
1716446740;8932928;128.5;890154256;3.85;3.94;3.59
1716446745;8837856;46.5;890154592;3.86;3.95;3.60
1716446750;9495784;183.7;890154828;3.87;3.95;3.60
1716446755;9352532;156.8;890155256;3.88;3.95;3.60
1716446760;9293388;268.3;890155584;3.89;3.95;3.60
1716446765;9136308;219.3;890155920;3.90;3.95;3.61
1716446770;8862316;68.3;890156360;3.91;3.95;3.61
1716446775;9388244;315.3;890156856;3.92;3.95;3.61
1716446780;9447908;374.3;890157160;3.92;3.95;3.61
1716446785;9898344;521.3;890157656;4.01;3.97;3.62
1716446791;9675400;533.3;890158096;4.01;3.97;3.62
1716446796;9290332;325.1;890160344;3.93;3.95;3.62
1716446801;8707280;11.5;890180160;3.77;3.92;3.61
1716446806;9054376;12.0;890189596;3.63;3.89;3.60
1716446811;9999336;459.9;890189824;3.82;3.92;3.62
1716446816;9877544;492.7;890190300;3.83;3.93;3.62
1716446821;9739848;512.5;890190704;3.85;3.93;3.62
1716446826;9741036;513.5;890190992;4.02;3.96;3.63
1716446831;9619696;352.0;890191376;4.02;3.96;3.64
1716446836;9617048;351.0;890191672;4.02;3.96;3.64
1716446841;9600928;347.0;890191976;4.10;3.98;3.65
1716446846;8935748;121.5;890192464;4.09;3.98;3.65
1716446851;8845464;55.5;890192800;4.24;4.02;3.66
1716446856;9501312;229.5;890193036;4.30;4.03;3.67
1716446861;9682540;197.4;890193464;4.28;4.03;3.67
1716446866;9633588;383.9;890193756;4.26;4.03;3.67
1716446871;9476136;296.3;890194088;4.32;4.05;3.68
1716446876;9168268;128.3;890194540;4.29;4.05;3.68
1716446881;9374924;230.8;890195064;4.27;4.04;3.68
1716446886;9426484;226.8;890195368;4.33;4.06;3.69
1716446891;9898968;430.3;890195864;4.30;4.06;3.69
1716446896;9677372;438.3;890196304;4.28;4.06;3.69
1716446902;9298788;230.3;890198552;4.25;4.06;3.70
1716446907;8708452;11.5;890217868;4.07;4.02;3.69
1716446912;9454356;256.7;890227756;3.91;3.99;3.68
1716446917;9632444;393.8;890228148;3.91;3.99;3.68
1716446922;9847604;588.7;890228492;3.92;3.99;3.68
1716446927;9764592;440.7;890228836;3.93;3.99;3.68
1716446932;9760148;421.5;890229168;3.93;3.99;3.69
1716446937;9598944;262.3;890229568;3.94;3.99;3.69
1716446942;9583384;290.5;890229864;3.94;3.99;3.69
1716446947;9568532;340.0;890230168;3.95;3.99;3.69
1716446952;9336048;243.5;890230580;4.03;4.01;3.70
1716446957;9528600;257.1;890230916;4.18;4.04;3.71
1716446962;9822264;314.0;890231188;4.16;4.04;3.72
1716446967;9639372;376.0;890231620;4.15;4.04;3.72
1716446972;9564584;340.9;890231948;4.14;4.04;3.72
1716446977;9471604;329.3;890232280;4.21;4.05;3.73
1716446982;9200512;189.3;890232716;4.19;4.05;3.73
1716446987;9356696;266.8;890233256;4.17;4.05;3.73
1716446992;9416532;279.3;890233560;4.16;4.05;3.73
1716446997;9859576;403.3;890234072;4.15;4.05;3.73
1716447002;9662792;418.3;890234512;4.13;4.05;3.73
1716447007;9259112;282.3;890236760;3.96;4.02;3.72
1716447013;8711220;11.5;890255804;3.81;3.98;3.72
1716447018;10073504;513.7;890265868;3.82;3.98;3.72
1716447023;9915064;483.8;890266332;3.84;3.98;3.72
1716447028;9776644;536.7;890266716;3.85;3.98;3.72
1716447033;9638228;404.7;890267060;3.94;4.00;3.73
1716447038;9572888;294.5;890267408;3.95;4.00;3.73
1716447043;9460200;285.5;890267792;3.95;4.00;3.73
1716447048;9460056;284.0;890268088;4.04;4.02;3.74
1716447053;9449204;279.0;890268392;4.03;4.02;3.74
1716447058;9609636;313.5;890268728;4.03;4.02;3.74
1716447063;9422424;192.4;890269144;4.03;4.02;3.74
1716447068;9406176;165.4;890269448;4.02;4.01;3.74
1716447073;9356492;246.5;890269880;4.02;4.01;3.75
1716447078;9463980;290.1;890270212;4.02;4.01;3.75
1716447083;9335136;246.9;890270508;4.02;4.01;3.75
1716447088;9105808;129.3;890270932;4.18;4.05;3.76
1716447093;9278516;209.8;890271484;4.16;4.05;3.76
1716447098;9326364;278.3;890271788;4.15;4.04;3.76
1716447103;9837320;461.2;890272284;4.14;4.04;3.77
1716447108;9545120;451.2;890272724;4.13;4.04;3.77
1716447113;9255820;279.2;890274972;3.96;4.01;3.76
1716447119;8715092;11.4;890293736;3.88;3.99;3.75
1716447124;10079292;512.6;890304020;3.89;3.99;3.75
1716447129;9939516;509.3;890304420;4.06;4.03;3.77
1716447134;9846564;460.6;890304804;4.05;4.02;3.77
1716447139;9635396;297.6;890305180;4.05;4.02;3.77
1716447144;9650360;292.4;890305468;4.12;4.04;3.78
1716447149;9506028;324.4;890305896;4.11;4.04;3.78
1716447154;9507992;301.9;890306192;4.11;4.04;3.78
1716447159;9495056;295.9;890306496;4.10;4.04;3.78
1716447164;9599596;175.1;890307032;4.17;4.05;3.79
1716447169;9773136;282.6;890307224;4.16;4.05;3.79
1716447174;9773064;281.3;890307528;4.14;4.05;3.79
1716447179;9600920;276.5;890307964;4.13;4.05;3.79
1716447184;9513464;304.4;890308292;4.12;4.05;3.79
1716447189;9357996;295.4;890308624;4.11;4.05;3.79
1716447194;9117160;125.2;890309048;4.10;4.05;3.80
1716447199;9200580;171.2;890309692;4.09;4.05;3.80
1716447204;9252632;163.7;890309996;4.09;4.05;3.80
1716447209;9743292;354.7;890310492;4.08;4.05;3.80
1716447214;9486588;356.2;890310932;4.07;4.04;3.80
1716447219;9155628;168.7;890313180;3.91;4.01;3.79
1716447225;8708724;11.4;890331552;3.75;3.98;3.78
1716447230;9341528;202.6;890342340;3.69;3.96;3.78
1716447235;9895132;408.6;890342696;3.72;3.96;3.78
1716447240;9649972;385.6;890343164;3.74;3.96;3.78
1716447245;9535008;340.6;890343524;3.76;3.96;3.78
1716447250;9532880;339.5;890343812;3.78;3.96;3.78
1716447255;9354412;187.4;890344196;3.80;3.96;3.79
1716447260;9335124;281.9;890344492;3.81;3.97;3.79
1716447265;9333360;280.4;890344796;3.83;3.97;3.79
1716447270;9485244;230.6;890345184;3.84;3.97;3.79
1716447275;9361740;228.4;890345560;3.94;3.99;3.80
1716447280;9691572;283.9;890345828;3.94;3.99;3.80
1716447285;9436324;246.4;890346264;3.95;3.99;3.80
1716447290;9349904;280.9;890346592;3.95;3.99;3.80
1716447295;9595040;284.0;890346888;4.04;4.00;3.81
1716447300;9765368;316.5;890347240;4.03;4.00;3.81
1716447305;9475748;326.2;890347840;4.03;4.00;3.81
1716447310;9477964;313.2;890348172;4.03;4.00;3.81
1716447315;9694196;437.2;890348700;3.94;3.99;3.81
1716447320;9359448;318.2;890349140;3.95;3.99;3.81
1716447325;9113052;209.2;890351388;3.87;3.97;3.80
1716447331;8710736;11.4;890369072;3.80;3.95;3.80
1716447336;9962140;517.1;890380484;3.66;3.92;3.79
1716447341;9812608;555.7;890380900;3.69;3.92;3.79
1716447346;9597812;344.1;890381284;3.79;3.94;3.80
1716447351;9460052;299.6;890381688;3.81;3.94;3.80
1716447356;9453244;290.5;890381976;3.82;3.94;3.80
1716447361;9284584;134.4;890382360;3.92;3.96;3.81
1716447366;9264844;240.9;890382656;4.01;3.98;3.82
1716447371;9244588;234.4;890382960;4.09;3.99;3.82
1716447376;9790804;270.5;890383256;4.08;4.00;3.82
1716447381;9982540;366.5;890383632;4.07;4.00;3.82
1716447386;9968092;362.8;890383936;4.07;4.00;3.83
1716447391;9699412;373.2;890384376;4.14;4.01;3.83
1716447396;9617640;372.4;890384704;4.13;4.01;3.83
1716447401;9499392;286.4;890385032;4.12;4.01;3.83
1716447406;9700684;302.7;890385388;4.11;4.01;3.83
1716447411;9425992;310.3;890385988;4.10;4.01;3.84
1716447416;9438720;299.2;890386320;4.09;4.01;3.84
1716447421;9676216;419.2;890386848;4.08;4.01;3.84
1716447426;9289512;222.2;890387348;4.08;4.01;3.84
1716447431;9076964;128.2;890389596;4.15;4.03;3.84
1716447436;8711568;11.4;890406828;3.98;3.99;3.83
1716447442;9932512;418.1;890418660;3.82;3.96;3.82
1716447447;9703748;502.7;890419168;4.00;3.99;3.84
1716447452;9423776;311.6;890419612;4.00;3.99;3.84
1716447457;9679316;445.6;890419920;4.00;3.99;3.84
1716447462;9650320;427.5;890420240;4.00;4.00;3.84
1716447467;9502932;262.4;890420592;4.00;4.00;3.84
1716447472;9497056;268.4;890420888;4.00;4.00;3.84
1716447477;9472836;244.2;890421188;4.00;4.00;3.84
1716447482;10077740;348.6;890421520;4.00;4.00;3.84
1716447487;9925412;373.0;890421900;4.00;4.00;3.84
1716447492;9920004;407.9;890422208;4.00;4.00;3.84
1716447497;9580944;353.4;890422648;4.00;4.00;3.85
1716447502;9506236;316.4;890422976;4.08;4.02;3.85
1716447507;9420324;254.9;890423304;4.07;4.02;3.85
1716447512;10019376;381.2;890423660;4.07;4.01;3.85
1716447517;9648552;357.7;890424216;4.06;4.01;3.85
1716447522;9308480;262.3;890424592;4.06;4.01;3.86
1716447527;9589164;374.7;890425120;4.05;4.01;3.86
1716447532;9177508;183.2;890425560;4.05;4.01;3.86
1716447537;9032456;170.2;890427808;4.12;4.03;3.86
1716447542;8712000;11.4;890444320;4.03;4.01;3.86
1716447548;9874204;450.1;890456948;4.25;4.06;3.88
