======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:12s]Processing all runs:   3%|█▊                                                         | 2/64 [00:24s]Processing all runs:   5%|██▊                                                        | 3/64 [00:36s]Processing all runs:   6%|███▋                                                       | 4/64 [00:48s]Processing all runs:   8%|████▌                                                      | 5/64 [01:00s]Processing all runs:   9%|█████▌                                                     | 6/64 [01:12s]Processing all runs:  11%|██████▍                                                    | 7/64 [01:24s]Processing all runs:  12%|███████▍                                                   | 8/64 [01:36s]Processing all runs:  14%|████████▎                                                  | 9/64 [01:48s]Processing all runs:  16%|█████████                                                 | 10/64 [02:00s]Processing all runs:  17%|█████████▉                                                | 11/64 [02:12s]Processing all runs:  19%|██████████▉                                               | 12/64 [02:24s]Processing all runs:  20%|███████████▊                                              | 13/64 [02:36s]Processing all runs:  22%|████████████▋                                             | 14/64 [02:48s]Processing all runs:  23%|█████████████▌                                            | 15/64 [03:00s]Processing all runs:  25%|██████████████▌                                           | 16/64 [03:13s]Processing all runs:  27%|███████████████▍                                          | 17/64 [03:25s]Processing all runs:  28%|████████████████▎                                         | 18/64 [03:37s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:49s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [04:00s]Processing all runs:  33%|███████████████████                                       | 21/64 [04:12s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:24s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:36s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:48s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [05:00s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [05:12s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:24s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:36s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:48s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [06:00s]Processing all runs:  48%|████████████████████████████                              | 31/64 [06:12s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:24s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:36s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:48s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [07:00s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [07:12s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:24s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:36s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:48s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [08:00s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [08:12s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:24s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:36s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:48s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [09:00s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [09:12s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [09:24s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:36s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:48s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [10:00s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [10:12s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [10:24s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:36s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:48s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [11:00s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [11:12s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [11:24s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:36s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:48s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [12:00s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [12:12s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [12:24s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [12:36s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - Done processing runs

Elapsed:12:49.71, CPU: 149%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716360065;7025492;349.4;882053384;3.67;1.82;2.65
1716360070;6870452;42.0;882062884;3.45;1.81;2.64
1716360075;7018504;795.4;882059664;3.26;1.79;2.63
1716360080;6892756;41.5;882064624;3.08;1.78;2.62
1716360085;6871184;46.0;882073780;2.91;1.77;2.61
1716360090;7025256;270.7;882065944;2.84;1.77;2.61
1716360095;6870156;41.2;882077984;2.61;1.74;2.59
1716360101;7023192;380.5;882072224;2.48;1.73;2.58
1716360106;6874812;38.6;882081824;2.36;1.72;2.57
1716360111;7021900;486.5;882078504;2.25;1.70;2.57
1716360116;6867348;37.8;882084828;2.15;1.69;2.56
1716360121;6962852;40.5;882084780;2.06;1.68;2.55
1716360126;6868300;38.1;882089628;1.97;1.67;2.54
1716360131;6874396;39.8;882098044;1.89;1.66;2.53
1716360136;7028612;257.9;882091064;1.82;1.65;2.52
1716360141;6873476;37.9;882102792;1.84;1.65;2.52
1716360146;7027424;280.1;882097344;1.77;1.64;2.51
1716360151;6874036;36.8;882106944;1.71;1.63;2.50
1716360156;7024992;446.3;882103624;1.65;1.62;2.50
1716360161;6869312;37.0;882108856;1.60;1.61;2.49
1716360166;6947672;682.4;882109900;1.63;1.62;2.48
1716360171;6869524;37.1;882114664;1.58;1.61;2.48
1716360176;6871512;38.0;882122988;1.53;1.60;2.47
1716360181;7026068;314.3;882116188;1.49;1.58;2.46
1716360186;6870972;37.1;882127000;1.45;1.58;2.45
1716360191;7023516;356.4;882122468;1.41;1.57;2.44
1716360196;6875916;36.4;882131972;1.38;1.56;2.43
1716360201;7021468;790.5;882128748;1.35;1.55;2.43
1716360206;6867908;36.6;882133900;1.32;1.54;2.42
1716360212;6889340;37.7;882135020;1.30;1.53;2.41
1716360217;6869224;36.7;882138204;1.27;1.52;2.40
1716360222;6872940;37.2;882147480;1.33;1.53;2.40
1716360227;7029240;299.9;882141308;1.30;1.52;2.39
1716360232;6873776;36.7;882150912;1.28;1.51;2.39
1716360237;7022960;507.1;882147588;1.34;1.52;2.38
1716360242;6870652;36.3;882157092;1.31;1.51;2.38
1716360247;7021748;397.0;882153868;1.29;1.50;2.37
1716360252;6887352;85.3;882158828;1.26;1.49;2.36
1716360257;6870056;37.1;882160060;1.24;1.48;2.35
1716360262;7037884;264.5;882160148;1.22;1.47;2.35
1716360267;6886756;36.5;882172192;1.12;1.45;2.33
1716360272;7041404;289.6;882166428;1.11;1.44;2.33
1716360277;6887920;36.2;882176032;1.10;1.43;2.32
1716360282;7040348;473.8;882172708;1.10;1.43;2.31
1716360287;6883892;36.1;882180024;1.09;1.42;2.30
1716360292;6987560;710.9;882178984;1.08;1.41;2.30
1716360297;6894380;36.3;882183860;1.07;1.41;2.29
1716360302;6887628;36.7;882192260;1.07;1.40;2.28
1716360307;7039716;259.3;882185268;1.06;1.39;2.27
1716360312;6889016;36.3;882197000;1.06;1.38;2.27
1716360317;7038904;356.5;882191552;1.05;1.38;2.26
1716360323;6890372;35.9;882201156;1.05;1.37;2.25
1716360328;7041352;437.5;882197832;1.04;1.37;2.25
1716360333;6888672;36.0;882203100;1.20;1.39;2.25
1716360338;6980296;36.7;882204108;1.18;1.39;2.24
1716360343;6887168;36.1;882208900;1.17;1.38;2.24
1716360348;6886764;36.5;882217192;1.24;1.39;2.24
1716360353;7042664;315.2;882210392;1.27;1.39;2.23
1716360358;6890352;36.1;882221588;1.25;1.39;2.22
1716360363;7043472;340.2;882216672;1.23;1.38;2.21
1716360368;6895200;35.8;882226176;1.21;1.37;2.21
1716360373;7038328;435.3;882222952;1.28;1.38;2.20
1716360378;6891068;35.9;882228120;1.25;1.38;2.20
1716360383;6921808;573.4;882229224;1.23;1.37;2.19
1716360388;6891728;36.0;882232476;1.21;1.36;2.18
1716360393;6889972;36.3;882242288;1.20;1.36;2.18
1716360398;7046568;302.1;882235512;1.18;1.35;2.17
1716360403;6892784;35.9;882245716;1.17;1.35;2.16
1716360408;7044112;343.1;882241792;1.15;1.34;2.16
1716360413;6895200;35.8;882251296;1.22;1.35;2.16
1716360418;7047348;789.3;882248072;1.20;1.35;2.15
1716360423;6889528;35.9;882253164;1.35;1.37;2.16
1716360429;6885292;36.4;882254344;1.32;1.37;2.15
1716360434;7050188;271.0;882255840;1.29;1.36;2.14
1716360439;6890920;36.1;882266396;1.27;1.35;2.14
1716360444;7042648;377.0;882260632;1.25;1.35;2.13
1716360449;6893588;35.8;882270236;1.23;1.34;2.12
1716360454;7043924;492.1;882266912;1.29;1.35;2.12
1716360459;6885964;35.8;882274232;1.27;1.35;2.12
1716360464;7015788;722.1;882273188;1.24;1.34;2.11
1716360469;6903840;57.8;882278112;1.22;1.33;2.10
1716360474;6889208;36.2;882286756;1.21;1.33;2.10
1716360479;7063480;264.9;882279476;1.19;1.32;2.09
1716360484;6890512;36.0;882291520;1.17;1.32;2.09
1716360489;7055916;283.0;882285756;1.24;1.33;2.08
1716360494;6902660;35.7;882295360;1.22;1.32;2.08
1716360499;7041912;455.0;882292036;1.20;1.32;2.07
1716360504;6887404;35.7;882297984;1.27;1.33;2.07
1716360509;6993644;698.1;882298312;1.25;1.32;2.07
1716360514;6890204;35.8;882303148;1.22;1.32;2.06
1716360519;6891772;36.1;882311436;1.29;1.33;2.06
1716360524;7059268;312.9;882304596;1.26;1.32;2.05
1716360529;6889472;35.9;882316336;1.24;1.32;2.05
1716360534;7042712;361.0;882310876;1.30;1.33;2.05
1716360540;6906504;35.7;882320480;1.28;1.32;2.04
1716360545;7042736;449.1;882317156;4.06;1.90;2.22
1716360550;6889816;35.8;882322392;3.89;1.90;2.22
1716360555;6951568;36.2;882323428;3.66;1.89;2.22
1716360560;6891188;35.8;882326720;3.45;1.87;2.21
1716360565;6890996;36.0;882336120;3.25;1.86;2.20
1716360570;7044656;378.9;882329716;3.15;1.86;2.20
1716360575;6898280;35.7;882339320;2.90;1.83;2.19
1716360580;7048724;344.9;882335996;2.75;1.81;2.18
1716360585;6894328;51.6;882345500;2.61;1.80;2.18
1716360590;7043288;378.0;882342276;2.48;1.79;2.17
1716360595;6906892;74.7;882347216;2.44;1.79;2.17
1716360600;6889784;36.0;882356292;2.32;1.78;2.16
1716360605;7044204;263.8;882348560;2.22;1.76;2.16
1716360610;6891192;35.9;882360604;2.12;1.75;2.15
1716360615;7043044;280.9;882354840;2.03;1.74;2.14
1716360620;6891624;35.7;882364444;1.95;1.73;2.14
1716360625;7042372;471.0;882361120;1.87;1.71;2.13
1716360630;6892248;35.7;882366388;1.80;1.70;2.12
1716360635;6974372;656.0;882367396;1.74;1.69;2.12
1716360640;6893704;35.8;882372176;1.68;1.68;2.11
1716360645;6891292;36.0;882380480;1.70;1.68;2.11
1716360651;7045856;305.9;882373680;1.73;1.69;2.11
1716360656;6890804;35.7;882385108;1.59;1.66;2.10
1716360661;7043092;360.8;882379960;1.54;1.65;2.09
1716360666;6890192;35.6;882389476;1.50;1.64;2.08
1716360671;7044240;846.9;882386240;1.46;1.63;2.08
1716360676;6889412;35.7;882391424;1.42;1.62;2.07
1716360681;6933160;36.0;882392512;1.39;1.61;2.07
1716360686;6892476;41.7;882395872;1.36;1.60;2.06
1716360691;6892116;35.8;882405368;1.33;1.59;2.06
1716360696;7047072;296.8;882398800;1.30;1.58;2.05
1716360701;6896384;35.6;882408628;1.28;1.57;2.04
1716360706;7049804;329.7;882405080;1.25;1.56;2.04
1716360711;6897780;69.5;882414584;1.23;1.55;2.03
1716360716;7046460;415.7;882411360;1.21;1.54;2.03
1716360721;6915908;92.4;882416596;1.20;1.53;2.02
1716360726;6886676;35.3;882417552;1.18;1.52;2.01
1716360731;7047984;267.9;882419236;1.17;1.51;2.01
1716360736;6893988;35.0;882429684;1.15;1.50;2.00
1716360741;7049056;285.0;882423920;3.94;2.07;2.19
1716360746;6902012;35.3;882433524;3.71;2.06;2.18
1716360751;7049996;464.3;882430200;3.49;2.04;2.17
1716360756;6898016;35.0;882436300;3.29;2.02;2.17
1716360762;6989952;710.2;882436476;3.11;2.00;2.16
1716360767;6900484;34.9;882441276;2.94;1.99;2.15
1716360772;6900968;35.1;882449560;2.86;1.99;2.15
1716360777;7056664;314.0;882442760;2.71;1.97;2.15
1716360782;6898804;34.9;882454140;2.74;1.99;2.15
Max. MEM: 7063480
Min. MEM: 6784168
Avg. MEM: 6.94691e+06
Max. CPU: 846.9
Min. CPU: 6.4
Avg. CPU: 193.494
Max. DISK: 882454140
Min. DISK: 882047000
Max. 1M: 4.06
Max. 5M: 2.07
Max. 10M: 2.65
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=4
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=4 -c tvmaot.num_threads=4 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:11s]Processing all runs:   3%|█▊                                                         | 2/64 [00:23s]Processing all runs:   5%|██▊                                                        | 3/64 [00:34s]Processing all runs:   6%|███▋                                                       | 4/64 [00:45s]Processing all runs:   8%|████▌                                                      | 5/64 [00:57s]Processing all runs:   9%|█████▌                                                     | 6/64 [01:08s]Processing all runs:  11%|██████▍                                                    | 7/64 [01:19s]Processing all runs:  12%|███████▍                                                   | 8/64 [01:31s]Processing all runs:  14%|████████▎                                                  | 9/64 [01:42s]Processing all runs:  16%|█████████                                                 | 10/64 [01:53s]Processing all runs:  17%|█████████▉                                                | 11/64 [02:05s]Processing all runs:  19%|██████████▉                                               | 12/64 [02:16s]Processing all runs:  20%|███████████▊                                              | 13/64 [02:27s]Processing all runs:  22%|████████████▋                                             | 14/64 [02:39s]Processing all runs:  23%|█████████████▌                                            | 15/64 [02:50s]Processing all runs:  25%|██████████████▌                                           | 16/64 [03:01s]Processing all runs:  27%|███████████████▍                                          | 17/64 [03:13s]Processing all runs:  28%|████████████████▎                                         | 18/64 [03:24s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:35s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [03:47s]Processing all runs:  33%|███████████████████                                       | 21/64 [03:58s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:09s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:21s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:32s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [04:43s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [04:55s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:06s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:18s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:29s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [05:40s]Processing all runs:  48%|████████████████████████████                              | 31/64 [05:52s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:03s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:14s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:26s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [06:37s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [06:48s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:00s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:11s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:23s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [07:34s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [07:45s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [07:57s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:08s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:19s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [08:31s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [08:42s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [08:53s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:05s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:16s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [09:27s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [09:39s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [09:50s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:01s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:13s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [10:24s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [10:35s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [10:47s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [10:58s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:09s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [11:21s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [11:32s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [11:43s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [11:55s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:06s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:06s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-2] Done processing runs

Elapsed:12:07.37, CPU: 174%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716360817;6791516;4.7;882449464;1.57;1.78;2.07
1716360822;7025812;327.7;882449564;1.53;1.77;2.07
1716360827;6877008;56.7;882460596;1.40;1.74;2.06
1716360832;7030680;399.5;882455844;1.37;1.73;2.05
1716360837;6873800;42.0;882465356;1.34;1.71;2.05
1716360842;7029200;466.2;882462124;1.31;1.70;2.04
1716360847;6877940;41.2;882467292;1.29;1.69;2.03
1716360852;6908740;45.8;882468396;1.35;1.70;2.03
1716360857;6875044;40.6;882471752;1.32;1.68;2.03
1716360862;6878208;42.2;882481480;1.29;1.67;2.02
1716360867;7032384;338.2;882474684;1.35;1.68;2.02
1716360872;6875164;39.3;882485116;1.32;1.67;2.02
1716360877;7029792;388.0;882480964;1.29;1.66;2.01
1716360883;6877976;37.4;882490464;1.27;1.64;2.00
1716360888;7026792;843.9;882487244;1.25;1.63;2.00
1716360893;6876648;37.6;882492396;1.31;1.64;2.00
1716360898;6911828;39.8;882493516;1.28;1.63;1.99
1716360903;6873336;37.7;882496768;1.26;1.62;1.99
1716360908;6876336;38.7;882506600;1.32;1.62;1.99
1716360913;7031828;334.8;882499804;1.30;1.61;1.98
1716360918;6877804;37.5;882510476;1.27;1.60;1.98
1716360923;7031476;386.7;882506084;1.25;1.59;1.97
1716360928;6878716;93.2;882515584;1.31;1.60;1.97
1716360933;7026112;452.8;882512364;1.29;1.59;1.97
1716360938;6872972;36.4;882517552;1.50;1.63;1.98
1716360943;6931948;688.8;882518636;1.54;1.64;1.98
1716360948;6874068;36.6;882522012;1.58;1.64;1.98
1716360953;6876472;37.4;882531724;1.45;1.62;1.97
1716360958;7030636;339.8;882524924;1.42;1.60;1.96
1716360963;6877128;36.6;882536240;1.46;1.61;1.96
1716360968;7030164;388.9;882531204;1.43;1.60;1.96
1716360973;6874296;35.9;882540708;1.43;1.60;1.95
1716360978;7028448;454.1;882537484;1.64;1.64;1.96
1716360983;6874704;36.1;882542672;1.59;1.63;1.96
1716360988;6943164;37.1;882543756;1.54;1.62;1.95
1716360993;6878828;36.3;882547120;1.42;1.59;1.94
1716360999;6875572;36.8;882556844;1.38;1.58;1.94
1716361004;7047200;337.4;882550044;1.59;1.62;1.95
1716361009;6872908;36.3;882561088;1.55;1.61;1.94
1716361014;7027832;384.6;882556324;1.50;1.60;1.94
1716361019;6893212;35.8;882565828;1.46;1.59;1.93
1716361024;7046628;861.7;882562604;1.42;1.58;1.93
1716361029;6894868;35.9;882567776;1.39;1.57;1.92
1716361034;6955600;619.6;882568876;1.36;1.56;1.92
1716361039;6889224;43.9;882572232;1.33;1.55;1.91
1716361044;6891412;36.3;882581964;1.30;1.54;1.91
1716361049;7043252;338.0;882575164;1.28;1.53;1.90
1716361054;6890700;35.9;882586280;1.26;1.52;1.90
1716361059;7042460;385.1;882581444;1.24;1.51;1.89
1716361064;6889184;35.6;882590960;1.22;1.50;1.89
1716361069;7042556;459.2;882587724;1.28;1.51;1.89
1716361074;6895032;35.6;882592940;1.34;1.52;1.89
1716361079;6954644;668.4;882593996;1.31;1.51;1.88
1716361084;6891780;35.8;882597360;1.37;1.52;1.88
1716361089;6892296;36.1;882607084;1.34;1.51;1.88
1716361094;7047784;336.9;882600284;1.31;1.50;1.87
1716361099;6888384;35.8;882611632;1.28;1.49;1.87
1716361104;7040104;392.0;882606564;1.26;1.49;1.87
1716361110;6892672;35.5;882616168;1.32;1.49;1.87
1716361115;7044912;469.1;882612844;1.29;1.49;1.86
1716361120;6891424;35.6;882618080;1.19;1.46;1.85
1716361125;6962780;36.2;882619116;1.18;1.45;1.85
1716361130;6891744;35.7;882623848;1.16;1.45;1.84
1716361135;6891524;36.0;882632204;1.15;1.44;1.84
1716361140;7046256;337.8;882625408;1.14;1.43;1.83
1716361145;6891624;35.7;882636636;1.12;1.42;1.83
1716361150;7044316;395.8;882631688;1.35;1.47;1.84
1716361155;6892328;35.4;882641292;1.25;1.44;1.83
1716361160;7046488;465.9;882637968;1.23;1.43;1.82
1716361165;6899304;35.4;882643184;1.21;1.43;1.82
1716361170;6948156;668.0;882644240;1.19;1.42;1.81
1716361175;6898048;35.6;882647596;1.17;1.41;1.81
1716361180;6897048;35.8;882657328;1.16;1.40;1.80
1716361185;7052428;332.7;882650528;1.15;1.40;1.80
1716361190;6896340;35.6;882661044;1.14;1.39;1.80
1716361195;7050660;390.8;882656808;1.20;1.40;1.80
1716361200;6897044;35.3;882666300;1.19;1.39;1.79
1716361205;7047712;432.8;882663088;1.17;1.39;1.79
1716361210;6894572;35.4;882668264;1.24;1.40;1.79
1716361215;6944820;35.9;882669360;1.22;1.39;1.79
1716361221;6895948;35.6;882672736;1.20;1.38;1.78
1716361226;6896664;35.8;882682448;1.27;1.39;1.78
1716361231;7049300;335.7;882675648;1.24;1.39;1.78
1716361236;6896016;35.6;882686824;1.30;1.40;1.78
1716361241;7052192;385.8;882681932;1.28;1.39;1.78
1716361246;6893656;35.3;882691436;1.18;1.37;1.77
1716361251;7045420;839.8;882688212;1.16;1.36;1.76
1716361256;6897436;40.4;882693400;1.15;1.35;1.76
1716361261;6955780;669.8;882694484;1.14;1.35;1.75
1716361266;6893172;45.5;882697860;1.13;1.34;1.75
1716361271;6902464;35.7;882707572;1.12;1.34;1.74
1716361276;7045284;337.6;882700772;1.11;1.33;1.74
1716361281;6891400;35.5;882711552;1.10;1.33;1.73
1716361286;7058696;379.7;882707052;1.33;1.37;1.75
1716361291;6889804;35.4;882716568;1.38;1.38;1.75
1716361296;7050144;460.6;882713332;1.35;1.37;1.74
1716361301;6908872;35.3;882718568;1.32;1.37;1.74
1716361306;6968748;699.7;882719604;1.30;1.36;1.74
1716361311;6898680;35.4;882722892;1.27;1.35;1.73
1716361316;6893828;35.7;882732692;1.25;1.35;1.73
1716361321;7049704;340.5;882725892;1.23;1.34;1.72
1716361327;6896364;35.5;882736624;1.21;1.34;1.72
